timestamp,mid_price,bid_price_1,ask_price_1
0,10001.5,9998,10005
100,10003.0,10002,10004
200,10000.0,9996,10004
300,10000.0,9995,10005
400,10001.0,9998,10004
500,10001.0,9998,10004
600,10000.0,9996,10004
700,10000.0,9996,10004
800,9998.0,9996,10000
900,9997.0,9996,9998
1000,10000.0,9996,10004
1100,9999.0,9996,10002
1200,10000.0,9996,10004
1300,10003.5,10002,10005
1400,9997.5,9995,10000
1500,9997.0,9996,9998
1600,10000.0,9996,10004
1700,10000.0,9995,10005
1800,10001.0,10000,10002
1900,10000.0,9996,10004
2000,10000.0,9996,10004
2100,10000.0,9996,10004
2200,9997.0,9996,9998
2300,10000.0,9996,10004
2400,10000.0,9996,10004
2500,10001.0,9998,10004
2600,10003.0,10002,10004
2700,10001.0,9998,10004
2800,10000.0,9995,10005
2900,10000.0,9996,10004
3000,10000.0,9996,10004
3100,10001.0,9998,10004
3200,10003.5,10002,10005
3300,10003.0,10002,10004
3400,10001.0,9998,10004
3500,9998.5,9995,10002
3600,9998.5,9995,10002
3700,10001.5,9998,10005
3800,10000.0,9995,10005
3900,10000.0,9996,10004
4000,10003.0,10002,10004
4100,10001.0,10000,10002
4200,10003.0,10002,10004
4300,9998.5,9995,10002
4400,10000.0,9995,10005
4500,10000.0,9995,10005
4600,10000.0,9995,10005
4700,10001.5,9998,10005
4800,10000.0,9996,10004
4900,10000.0,9996,10004
5000,10001.0,9998,10004
5100,10000.0,9995,10005
5200,10002.0,10000,10004
5300,9996.5,9995,9998
5400,10000.0,9995,10005
5500,10000.0,9996,10004
5600,10001.0,9998,10004
5700,10000.0,9996,10004
5800,10000.0,9996,10004
5900,10000.0,9996,10004
6000,9998.5,9995,10002
6100,10000.0,9996,10004
6200,10001.0,9998,10004
6300,10000.0,9995,10005
6400,9999.0,9996,10002
6500,10000.0,9995,10005
6600,10000.0,9996,10004
6700,10000.0,9996,10004
6800,10002.0,10000,10004
6900,10000.0,9996,10004
7000,10000.0,9996,10004
7100,9997.0,9996,9998
7200,9999.0,9996,10002
7300,10000.0,9996,10004
7400,10003.5,10002,10005
7500,10000.0,9995,10005
7600,10003.5,10002,10005
7700,9999.0,9996,10002
7800,10000.0,9995,10005
7900,9999.0,9996,10002
8000,10002.0,10000,10004
8100,10000.0,9995,10005
8200,10000.0,9996,10004
8300,10001.5,9998,10005
8400,10001.5,9998,10005
8500,10000.0,9996,10004
8600,10000.0,9996,10004
8700,10000.0,9996,10004
8800,10000.0,9996,10004
8900,10000.0,9995,10005
9000,10000.0,9995,10005
9100,9996.5,9995,9998
9200,10000.0,9996,10004
9300,10003.0,10002,10004
9400,10003.0,10002,10004
9500,10003.0,10002,10004
9600,9999.0,9996,10002
9700,9998.0,9996,10000
9800,10001.0,9998,10004
9900,10000.0,9995,10005
10000,10000.0,9995,10005
10100,10003.0,10002,10004
10200,10000.0,9995,10005
10300,10000.0,9996,10004
10400,10000.0,9995,10005
10500,10000.0,9995,10005
10600,10000.0,9995,10005
10700,9996.5,9995,9998
10800,9998.5,9995,10002
10900,9998.0,9996,10000
11000,10000.0,9996,10004
11100,9999.0,9996,10002
11200,10000.0,9996,10004
11300,9999.0,9996,10002
11400,10000.0,9995,10005
11500,10000.0,9996,10004
11600,10000.0,9996,10004
11700,10002.0,10000,10004
11800,10001.0,9998,10004
11900,10003.0,10002,10004
12000,10000.0,9996,10004
12100,9997.0,9996,9998
12200,10000.0,9996,10004
12300,9999.0,9996,10002
12400,10003.5,10002,10005
12500,10002.0,10000,10004
12600,10002.5,10000,10005
12700,10003.0,10002,10004
12800,10001.0,10000,10002
12900,9999.0,9996,10002
13000,9999.0,9996,10002
13100,9997.5,9995,10000
13200,10001.0,9998,10004
13300,10003.0,10002,10004
13400,10000.0,9995,10005
13500,10000.0,9996,10004
13600,9999.0,9996,10002
13700,10003.5,10002,10005
13800,10001.5,9998,10005
13900,10000.0,9996,10004
14000,10003.0,10002,10004
14100,9999.0,9996,10002
14200,10000.0,9995,10005
14300,10000.0,9996,10004
14400,10003.0,10002,10004
14500,9999.0,9996,10002
14600,10000.0,9996,10004
14700,10000.0,9996,10004
14800,9997.0,9996,9998
14900,9999.0,9996,10002
15000,10000.0,9996,10004
15100,9997.0,9996,9998
15200,10001.0,10000,10002
15300,9999.0,9996,10002
15400,10000.0,9995,10005
15500,9996.5,9995,9998
15600,10000.0,9996,10004
15700,10000.0,9996,10004
15800,10001.0,9998,10004
15900,9999.0,9996,10002
16000,10000.0,9996,10004
16100,10000.0,9996,10004
16200,9998.5,9995,10002
16300,10000.0,9996,10004
16400,9999.0,9996,10002
16500,10000.0,9995,10005
16600,10000.0,9995,10005
16700,10003.5,10002,10005
